image_name,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14
1-identity_function(exp(x)).png,8,7,6,7,6,7,6,7,6,7,6,7,6,7,6
2-tan(sin(x)).png,9,11,6,7,6,7,6,7,6,7,6,7,6,7,6
3-(constant(x) power tan(x)).png,11,5,4,7,6,7,6,7,6,7,6,7,6,7,6
4-tan((constant(x) add x)).png,7,5,0,11,6,7,6,7,6,7,6,7,6,7,6
5-tan((constant(x) subtract x)).png,7,5,1,11,6,7,6,7,6,7,6,7,6,7,6
6-(constant(x) multiply identity_function(x)).png,7,5,3,7,6,7,6,7,6,7,6,7,6,7,6
7-sin((constant(x) power x)).png,7,5,4,9,6,7,6,7,6,7,6,7,6,7,6
8-square(tan(x)).png,11,10,6,7,6,7,6,7,6,7,6,7,6,7,6
9-(constant(x) multiply identity_function(x)).png,7,5,3,7,6,7,6,7,6,7,6,7,6,7,6
10-(constant(x) multiply sin(x)).png,9,5,3,7,6,7,6,7,6,7,6,7,6,7,6
11-(constant(x) add sin(x)).png,9,5,0,7,6,7,6,7,6,7,6,7,6,7,6
12-square(square(x)).png,10,10,6,7,6,7,6,7,6,7,6,7,6,7,6
13-(constant(x) subtract square(x)).png,10,5,1,7,6,7,6,7,6,7,6,7,6,7,6
14-sin(tan(x)).png,11,9,6,7,6,7,6,7,6,7,6,7,6,7,6
15-tan(tan(x)).png,11,11,6,7,6,7,6,7,6,7,6,7,6,7,6
16-absolute((constant(x) add x)).png,7,5,0,13,6,7,6,7,6,7,6,7,6,7,6
17-(constant(x) power sin(x)).png,9,5,4,7,6,7,6,7,6,7,6,7,6,7,6
18-log(exp(x)).png,8,12,6,7,6,7,6,7,6,7,6,7,6,7,6
19-tan((constant(x) multiply x)).png,7,5,3,11,6,7,6,7,6,7,6,7,6,7,6
20-exp((constant(x) subtract x)).png,7,5,1,8,6,7,6,7,6,7,6,7,6,7,6
21-square((constant(x) multiply x)).png,7,5,3,10,6,7,6,7,6,7,6,7,6,7,6
22-(constant(x) add tan(x)).png,11,5,0,7,6,7,6,7,6,7,6,7,6,7,6
23-(constant(x) true_divide identity_function(x)).png,7,5,2,7,6,7,6,7,6,7,6,7,6,7,6
24-absolute((constant(x) true_divide x)).png,7,5,2,13,6,7,6,7,6,7,6,7,6,7,6
25-(constant(x) subtract tan(x)).png,11,5,1,7,6,7,6,7,6,7,6,7,6,7,6
26-sin(square(x)).png,10,9,6,7,6,7,6,7,6,7,6,7,6,7,6
27-(constant(x) true_divide exp(x)).png,8,5,2,7,6,7,6,7,6,7,6,7,6,7,6
28-identity_function((constant(x) add x)).png,7,5,0,7,6,7,6,7,6,7,6,7,6,7,6
29-(constant(x) multiply tan(x)).png,11,5,3,7,6,7,6,7,6,7,6,7,6,7,6
30-sin(identity_function(x)).png,7,9,6,7,6,7,6,7,6,7,6,7,6,7,6
31-(constant(x) add tan(x)).png,11,5,0,7,6,7,6,7,6,7,6,7,6,7,6
32-(constant(x) true_divide absolute(x)).png,13,5,2,7,6,7,6,7,6,7,6,7,6,7,6
33-identity_function((constant(x) subtract x)).png,7,5,1,7,6,7,6,7,6,7,6,7,6,7,6
34-(constant(x) add identity_function(x)).png,7,5,0,7,6,7,6,7,6,7,6,7,6,7,6
35-(constant(x) true_divide tan(x)).png,11,5,2,7,6,7,6,7,6,7,6,7,6,7,6
36-(constant(x) multiply sin(x)).png,9,5,3,7,6,7,6,7,6,7,6,7,6,7,6
37-(constant(x) subtract absolute(x)).png,13,5,1,7,6,7,6,7,6,7,6,7,6,7,6
38-tan((constant(x) add x)).png,7,5,0,11,6,7,6,7,6,7,6,7,6,7,6
39-(constant(x) true_divide identity_function(x)).png,7,5,2,7,6,7,6,7,6,7,6,7,6,7,6
40-sin(tan(x)).png,11,9,6,7,6,7,6,7,6,7,6,7,6,7,6
41-absolute(absolute(x)).png,13,13,6,7,6,7,6,7,6,7,6,7,6,7,6
42-identity_function((constant(x) add x)).png,7,5,0,7,6,7,6,7,6,7,6,7,6,7,6
43-(constant(x) add exp(x)).png,8,5,0,7,6,7,6,7,6,7,6,7,6,7,6
44-(constant(x) add identity_function(x)).png,7,5,0,7,6,7,6,7,6,7,6,7,6,7,6
45-(constant(x) true_divide exp(x)).png,8,5,2,7,6,7,6,7,6,7,6,7,6,7,6
46-(constant(x) subtract sin(x)).png,9,5,1,7,6,7,6,7,6,7,6,7,6,7,6
47-square(square(x)).png,10,10,6,7,6,7,6,7,6,7,6,7,6,7,6
48-(constant(x) subtract sin(x)).png,9,5,1,7,6,7,6,7,6,7,6,7,6,7,6
49-(constant(x) subtract absolute(x)).png,13,5,1,7,6,7,6,7,6,7,6,7,6,7,6
50-absolute(sin(x)).png,9,13,6,7,6,7,6,7,6,7,6,7,6,7,6
